estlocus0,Latinski,"Marko Marulić , Latinski stihovi",marul01.croala754085.croala-lat2w:front.docTitle.titlePart.w3,611
estlocus0,Titania,"Tu dabis ęternas , proles Titania , poenas :",marul01.croala754085.croala-lat2w:group.body.div.div1.l1.w5,697
estlocus0,Lycaone,De Lycaone in lupum,marul01.croala754085.croala-lat2w:group.body.div.div2.head.w2,760
estlocus0,Lycaon,"Haud docuit feritas sic te sęuire , Lycaon :",marul01.croala754085.croala-lat2w:group.body.div.div2.l1.w7,802
estlocus0,Phoebe,"Occubui telis , Phoebe superbe , tuis .",marul01.croala754085.croala-lat2w:group.body.div.div3.l2.w3,893
estlocus0,Peneia,Hęc laurus quondam uirgo Peneia Daphne,marul01.croala754085.croala-lat2w:group.body.div.div4.l1.w5,953
estlocus0,Argoę,Bosque fui Argoę tradita custodię .,marul01.croala754085.croala-lat2w:group.body.div.div5.l2.w3,1062
estlocus0,Idem,"Idem sexus inest : Iuppiter , ergo ueni !",marul01.croala754085.croala-lat2w:group.body.div.div6.l2.w1,1131
estlocus0,Europam,"Qualis ad Europam diceris isse , ueni .",marul01.croala754085.croala-lat2w:group.body.div.div7.l2.w3,1233
estlocus0,Phoebei,"Quo tibi , parue puer , Phoebei munera currus ?",marul01.croala754085.croala-lat2w:group.body.div.div8.l1.w5,1291
estlocus0,Iapete,"Phoetusa , Iapete , Phoebe",marul01.croala754085.croala-lat2w:group.body.div.div9.head.w2,1356
estlocus0,Phoebe,"Phoetusa , Iapete , Phoebe",marul01.croala754085.croala-lat2w:group.body.div.div9.head.w3,1364
estlocus1,Pade,"Phoetontis miseri fueramus , Pade , sorores .",marul01.croala754085.croala-lat2w:group.body.div.div9.l1.w4,1386
estlocus1,Pade,"Nunc populi ripę , maxime Pade , tuę .",marul01.croala754085.croala-lat2w:group.body.div.div9.l2.w5,1422
estlocus0,Lycaonis,"Calisto , Lycaonis filia",marul01.croala754085.croala-lat2w:group.body.div.div11.head.w2,1523
estlocus0,Idem,Idem,marul01.croala754085.croala-lat2w:group.body.div.div13.head.w,1701
estlocus4,Idea,"Nigrior Idea nunc es pice , corue , sed idem",marul01.croala754085.croala-lat2w:group.body.div.div13.l1.w2,1712
estlocus4,Sithonia,Sithonia fueras albior ipse niue .,marul01.croala754085.croala-lat2w:group.body.div.div13.l2.w1,1749
estlocus0,Cylenia,"Hic lapis est index , sed si Cylenia furta",marul01.croala754085.croala-lat2w:group.body.div.div17.l1.w7,2011
estlocus2,Thebeę,Nobile Thebeę surgat ut urbis opus .,marul01.croala754085.croala-lat2w:group.body.div.div19.l2.w2,2156
estlocus0,Idem,Idem,marul01.croala754085.croala-lat2w:group.body.div.div23.head.w,2401
estlocus4,Cęphiso,Arsit amans Echo Cęphiso flumine natum :,marul01.croala754085.croala-lat2w:group.body.div.div24.l1.w4,2496
estlocus4,Idei,Daphnidis Idei saxea fata docent .,marul01.croala754085.croala-lat2w:group.body.div.div30.l2.w2,2974
estlocusX,Salmacis,Salmacis et Hermaphroditus,marul01.croala754085.croala-lat2w:group.body.div.div31.head.w1,3001
estlocus0,Salmacis,"Dum fuit ignotus tibi , Salmacis , Hermaphroditus ,",marul01.croala754085.croala-lat2w:group.body.div.div31.l1.w5,3035
estlocus0,Mineides,"Mineides , Thebanę sorores",marul01.croala754085.croala-lat2w:group.body.div.div32.head.w1,3082
estlocus4,Thebanę,"Mineides , Thebanę sorores",marul01.croala754085.croala-lat2w:group.body.div.div32.head.w2,3090
estlocus0,Mineis,"Facta est Mineis , dum despicit orgia Bacchi ,",marul01.croala754085.croala-lat2w:group.body.div.div32.l1.w3,3109
estlocus0,Eolides,Eolides Athamas lustrans indagine siluas,marul01.croala754085.croala-lat2w:group.body.div.div34.l1.w1,3266
estlocus0,Pegasus,Pegasus equus,marul01.croala754085.croala-lat2w:group.body.div.div38.head.w1,3563
estlocus0,Pegase,"Pegase , pasce tuo mea disticha fonte ! Recusas ?",marul01.croala754085.croala-lat2w:group.body.div.div38.l1.w1,3574
estlocus0,Pegase,"At saltem lotio , Pegase , pasce tuo !",marul01.croala754085.croala-lat2w:group.body.div.div38.l2.w4,3629
estlocus0,Athlas,Athlas,marul01.croala754085.croala-lat2w:group.body.div.div39.head.w,3655
estlocus0,Athlas,Athlas Iapetides stellarum torquet Olympum,marul01.croala754085.croala-lat2w:group.body.div.div39.l1.w1,3662
estlocus0,Iapetides,Athlas Iapetides stellarum torquet Olympum,marul01.croala754085.croala-lat2w:group.body.div.div39.l1.w2,3667
estlocus1,Olympum,Athlas Iapetides stellarum torquet Olympum,marul01.croala754085.croala-lat2w:group.body.div.div39.l1.w5,3680
estlocus0,Athlas,Atque deos omnis sustinet unus Athlas .,marul01.croala754085.croala-lat2w:group.body.div.div39.l2.w6,3707
estlocus0,Idem,Idem,marul01.croala754085.croala-lat2w:group.body.div.div40.head.w,3722
estlocus0,Olympo,Signifero forsan nunquam premeretur Olympo,marul01.croala754085.croala-lat2w:group.body.div.div40.l1.w5,3745
estlocus0,Athlas,Hospitium Perseo ni uetuisset Athlas .,marul01.croala754085.croala-lat2w:group.body.div.div40.l2.w5,3768
estlocus0,Idem,Idem,marul01.croala754085.croala-lat2w:group.body.div.div44.head.w,3983
estlocus0,Cepheida,"Sero petis , Phineu , iunctam Cepheida Perseo :",marul01.croala754085.croala-lat2w:group.body.div.div44.l1.w5,4012
estlocus0,Pyreneus,Pyreneus e turri pręcipitatus,marul01.croala754085.croala-lat2w:group.body.div.div46.head.w1,4133
estlocus0,Castalidas,"Castalidas uiolare meas fuge , si sapis ; his qui",marul01.croala754085.croala-lat2w:group.body.div.div46.l1.w1,4152
estlocus0,Ęgeus,Ęgeus : errori crimen inesse solet .,marul01.croala754085.croala-lat2w:group.body.div.div47.l2.w1,4247
estlocus4,Chiron,Chiron,marul01.croala754085.croala-lat2w:group.body.div.div48.head.w,4281
estlocus4,Chirona,"In scopulos Chirona tibi fuge , nauita , uersum :",marul01.croala754085.croala-lat2w:group.body.div.div48.l1.w3,4296
estlocus4,Sithonia,Hęc patriam pretio Sithonia uendidit Arne :,marul01.croala754085.croala-lat2w:group.body.div.div49.l1.w4,4388
estlocus0,Mirmidones,Mirmidones,marul01.croala754085.croala-lat2w:group.body.div.div50.head.w,4440
estlocus0,Mirmidonas,Si formica potest ędere Mirmidonas !,marul01.croala754085.croala-lat2w:group.body.div.div50.l2.w5,4489
estlocus0,Cephalus,Procris et Cephalus,marul01.croala754085.croala-lat2w:group.body.div.div51.head.w3,4512
estlocus0,Aurora,"Ardet amans Aurora , fugit te , Cephale , Procris :",marul01.croala754085.croala-lat2w:group.body.div.div51.l1.w3,4527
estlocus0,Cephale,"Ardet amans Aurora , fugit te , Cephale , Procris :",marul01.croala754085.croala-lat2w:group.body.div.div51.l1.w6,4546
estlocus0,Idem,Idem,marul01.croala754085.croala-lat2w:group.body.div.div52.head.w,4601
estlocus0,Cephalus,Cephalus in Procrim,marul01.croala754085.croala-lat2w:group.body.div.div53.head.w1,4664
estlocus0,Scylla,Scylla,marul01.croala754085.croala-lat2w:group.body.div.div54.head.w,4755
estlocus0,Scylla,"Occidit Androgeus , pugnatur . Scylla capilli",marul01.croala754085.croala-lat2w:group.body.div.div54.l1.w4,4780
estlocus0,Scylla,Scylla,marul01.croala754085.croala-lat2w:group.body.div.div55.head.w,4828
estlocus0,Scylla,Scylla patrem fugiens fugiebat plumea Cyris .,marul01.croala754085.croala-lat2w:group.body.div.div55.l1.w1,4835
estlocus0,Nysus,Pone sequens natam Nysus alietos erat .,marul01.croala754085.croala-lat2w:group.body.div.div55.l2.w4,4877
