21196,"Italia","estlocus1","Multa enim in Italia, Galliis, Hispaniisque nostra aetate gesta sunt, quae si qualicunque stylo memoriae proderem, opere precium me facturum putaui.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div1.p1.s2.placeName4","urn:cite:croala:loci.21196","urn:cite:croala:loci.ana.21196"
22082,"Hungaria","estlocus1","Placuit igitur, quicquid post regis Matthiae Chugniadis Coruini excessum (inde enim historiam inchoabimus) regno per triennium dissidente in Hungaria gestum est, a caeteris rebus seiungere.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div1.p3.s1.placeName19","urn:cite:croala:loci.22082","urn:cite:croala:loci.ana.22082"
23841,"Pragae","estlocus1","Non ita multis post annis, Vuladislauo in expeditione aduersus Turcas suscepta interfecto, Alberthi filius regno iure sibi debito potitur, qui quum dolo suorum Pragae adolescens perisset, ad Matthiam, priuatum Iani Chuniadis filium, qui sibi Coruini nomen imposuit, opera Michaellis Selagii regnum ab Hungaris deffertur, quippe is erat Matthiae auunculus, ad eumque omnium rerum summa tunc respiciebat.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div2.p2.s1.placeName24","urn:cite:croala:loci.23841","urn:cite:croala:loci.ana.23841"
25611,"Viannam","estlocus1","Mattias, regium Hungarorum diadema a Friderico imperatore redimit; pretium tamen mox armata manu repetit, Viannam occupat, et ibidem e uiuis excedit.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div3.argument1.p1.s1.placeName15","urn:cite:croala:loci.25611","urn:cite:croala:loci.ana.25611"
26297,"Viannam","estlocus1","Nam, quamuis Caesar Viannam et Nouam Vrbem cum multis Norici ac Carnici agri oppidis eo bello amiserit, Matthias tamen, dum auidius illum persequitur, fines regni sui a Turcis uastari passus est, quos procul dubio ex Europa pulsurus fuisset, si aduersus eos bellum gerere in animum induxisset, Christianis, qui Turcarum iugo pressi erant, id uehementer optantibus, deffectionemque pollicentibus: nempe contumeliosam grauiter sustinebant Turcarum dominationem.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div3.p1.s5.placeName4","urn:cite:croala:loci.26297","urn:cite:croala:loci.ana.26297"
26324,"Norici","estlocus1","Nam, quamuis Caesar Viannam et Nouam Vrbem cum multis Norici ac Carnici agri oppidis eo bello amiserit, Matthias tamen, dum auidius illum persequitur, fines regni sui a Turcis uastari passus est, quos procul dubio ex Europa pulsurus fuisset, si aduersus eos bellum gerere in animum induxisset, Christianis, qui Turcarum iugo pressi erant, id uehementer optantibus, deffectionemque pollicentibus: nempe contumeliosam grauiter sustinebant Turcarum dominationem.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div3.p1.s5.placeName10","urn:cite:croala:loci.26324","urn:cite:croala:loci.ana.26324"
26333,"Carnici","estlocus1","Nam, quamuis Caesar Viannam et Nouam Vrbem cum multis Norici ac Carnici agri oppidis eo bello amiserit, Matthias tamen, dum auidius illum persequitur, fines regni sui a Turcis uastari passus est, quos procul dubio ex Europa pulsurus fuisset, si aduersus eos bellum gerere in animum induxisset, Christianis, qui Turcarum iugo pressi erant, id uehementer optantibus, deffectionemque pollicentibus: nempe contumeliosam grauiter sustinebant Turcarum dominationem.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div3.p1.s5.placeName12","urn:cite:croala:loci.26333","urn:cite:croala:loci.ana.26333"
26446,"Europa","estlocus1","Nam, quamuis Caesar Viannam et Nouam Vrbem cum multis Norici ac Carnici agri oppidis eo bello amiserit, Matthias tamen, dum auidius illum persequitur, fines regni sui a Turcis uastari passus est, quos procul dubio ex Europa pulsurus fuisset, si aduersus eos bellum gerere in animum induxisset, Christianis, qui Turcarum iugo pressi erant, id uehementer optantibus, deffectionemque pollicentibus: nempe contumeliosam grauiter sustinebant Turcarum dominationem.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div3.p1.s5.placeName36","urn:cite:croala:loci.26446","urn:cite:croala:loci.ana.26446"
26624,"Viannae","estlocus1","Caeterum nondum confecto Alemanico bello rex Matthias Viannae, quae quidem urbs, ut quidam asserunt, Norici est agri, ut alii, Superioris Pannoniae, quam nunc Austriam uocant, fato est functus, spe fere certa longioris uitae fraudatus, propterea quod quidam Martinus ex eo Sarmatarum genere, quos nunc Polonos dicunt, Budensium sacerdos, qui quidem matheseos peritus habebatur, regi et uite cupido, et huic uanitati admodum dedito ac omnia ad fatum referenti, facile persuaserat se decennium adhuc uicturum, licet, quum ualetudine minus prospera uteretur, nec multum curae in ea tuenda poneret, et medici illum breui interiturum existimarent.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div3.p2.s1.placeName8","urn:cite:croala:loci.26624","urn:cite:croala:loci.ana.26624"
26665,"Norici","estlocus1","Caeterum nondum confecto Alemanico bello rex Matthias Viannae, quae quidem urbs, ut quidam asserunt, Norici est agri, ut alii, Superioris Pannoniae, quam nunc Austriam uocant, fato est functus, spe fere certa longioris uitae fraudatus, propterea quod quidam Martinus ex eo Sarmatarum genere, quos nunc Polonos dicunt, Budensium sacerdos, qui quidem matheseos peritus habebatur, regi et uite cupido, et huic uanitati admodum dedito ac omnia ad fatum referenti, facile persuaserat se decennium adhuc uicturum, licet, quum ualetudine minus prospera uteretur, nec multum curae in ea tuenda poneret, et medici illum breui interiturum existimarent.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div3.p2.s1.placeName15","urn:cite:croala:loci.26665","urn:cite:croala:loci.ana.26665"
26716,"Austriam","estlocus1","Caeterum nondum confecto Alemanico bello rex Matthias Viannae, quae quidem urbs, ut quidam asserunt, Norici est agri, ut alii, Superioris Pannoniae, quam nunc Austriam uocant, fato est functus, spe fere certa longioris uitae fraudatus, propterea quod quidam Martinus ex eo Sarmatarum genere, quos nunc Polonos dicunt, Budensium sacerdos, qui quidem matheseos peritus habebatur, regi et uite cupido, et huic uanitati admodum dedito ac omnia ad fatum referenti, facile persuaserat se decennium adhuc uicturum, licet, quum ualetudine minus prospera uteretur, nec multum curae in ea tuenda poneret, et medici illum breui interiturum existimarent.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div3.p2.s1.placeName24","urn:cite:croala:loci.26716","urn:cite:croala:loci.ana.26716"
27429,"Albam","estlocus1","Matthiae regis uirtutes et uitia; Hungari, rebus dispositis, regium corpus Albam deferunt, mox comitia regi creando indicunt.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div4.argument1.p1.s1.placeName11","urn:cite:croala:loci.27429","urn:cite:croala:loci.ana.27429"
27954,"Pragae","estlocus1","Nam ut taceam fortunam eius, quae quidem illum et e carcere ad regnum extulit ― etenim Pragae in custodia erat cum rex ab Hungaris designatus est ― et insidiis suorum saepius in pericula adductum perpetua felicitate protexit, fuit uir tanti consilii ac peritiae in republica temperanda rebusque gerendis, ut nunquam ferme quicquam rei inceperit, quantumcunque id arduum fuerit, quin ei ex uoto cesserit.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div4.p1.s3.placeName16","urn:cite:croala:loci.27954","urn:cite:croala:loci.ana.27954"
29051,"Hungariam","estlocus1","Adeo enim Hungariam edificiis exornauit, ut Alemaniam his rebus cultissimam hac tempestate pene adaequet.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div4.p2.s5.placeName3","urn:cite:croala:loci.29051","urn:cite:croala:loci.ana.29051"
29072,"Alemaniam","estlocus1","Adeo enim Hungariam edificiis exornauit, ut Alemaniam his rebus cultissimam hac tempestate pene adaequet.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div1.div4.p2.s5.placeName7","urn:cite:croala:loci.29072","urn:cite:croala:loci.ana.29072"
