estlocus4,Idea,"Nigrior Idea nunc es pice, corue, sed idem",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div13.l1.w2,1058394
estlocus4,Sithonia,Sithonia fueras albior ipse niue.,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div13.l2.w1,1058431
estlocus4,Cylenia,"Hic lapis est index, sed si Cylenia furta",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div17.l1.w7,1058693
estlocus2,Thebeę,Nobile Thebeę surgat ut urbis opus.,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div19.l2.w2,1058838
estlocus4,Cęphiso,Arsit amans Echo Cęphiso flumine natum:,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div24.l1.w4,1059178
estlocus4,Idei,Daphnidis Idei saxea fata docent.,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div30.l2.w2,1059656
estlocus4,Salmacis,Salmacis et Hermaphroditus,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div31.head.w1,1059683
estlocus4,Salmacis,"Dum fuit ignotus tibi, Salmacis, Hermaphroditus,",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div31.l1.w5,1059717
estlocus4,Thebanę,"Mineides, Thebanę sorores",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div32.head.w2,1059772
estlocus4,Olympum,Athlas Iapetides stellarum torquet Olympum,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div39.l1.w5,1060362
