estLocus,Nomen,Textus,LEMMA,LOCI NOMEN,LOCI CITE URN,ANNOTATOR INITIALS,CTS URN,SEQUENCE,NČ OP.,,,,,,,,,,,,,,,,
estlocus2,Bellorophonteos,Bellorophonteos plus pia turba colit.,Bellorophonteus,Hippocrene,38557.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text5.body.div4.l6.w1,1077049.0,,,,,,,,,,,,,,,,,
estlocus4,Dalmaticum,"Xarcus, Dalmaticum gloria prima ducum.",Dalmaticus,Dalmatia,34329.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text6.body.div15.l4.w2,1085827.0,Preuzela od NJ,,,,,,,,,,,,,,,,
estlocus4,Turcarum,Turcarum rigido fugare Marte.,Turcae,Ottoman Empire,38517.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text6.body.div16.l3.w1,1086028.0,,,,,,,,,,,,,,,,,
estlocus4,Turcarum,"Epitaphium Ottomani, Turcarum imperatoris",Turcae,Ottoman Empire,38517.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text6.body.div18.head.w3,1086336.0,,,,,,,,,,,,,,,,,
estlocus1,Arar,"Cuius sensit Arar, cuius certamina Tygris,",Arar,Arar (river),50609.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text6.body.div18.l1.w3,1086355.0,Preuzela od AS,,,,,,,,,,,,,,,,
estlocus1,Tygris,"Cuius sensit Arar, cuius certamina Tygris,",Tigris,Tigris/Diglitus (river),38552.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text6.body.div18.l1.w6,1086371.0,,,,,,,,,,,,,,,,,
estlocus4,Venetorum,"Epitaphium Leonardi Lauredani, inclyti Venetorum principis",Veneti,Venice,4171.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text6.body.div19.head.w5,1086554.0,,,,,,,,,,,,,,,,,
estlocus4,Spalatensis,Epitaphium Luxę de Bilsa Spalatensis,Spalatensis,Spalatum,38517.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text6.body.div21.head.w5,1086968.0,,,,,,,,,,,,,,,,,
estlocus4,Spalatensis,Epitaphium Hieronymi de Lucaris Spalatensis,Spalatensis,Spalatum,38517.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text6.body.div23.head.w5,1087339.0,,,,,,,,,,,,,,,,,
estlocus4,Graię,"Et Latię et Graię callebat Palladis artes,",Graius,Ancient Greece,38553.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text6.body.div25.l9.w4,1088182.0,,,,,,,,,,,,,,,,,
estlocus2,Phlegetontei,Ad Phlegetontei stagna profunda lacus.,Phlegethonteus,Phlegethon,38554.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text6.body.div4.l2.w2,1083312.0,,,,,,,,,,,,,,,,,
estlocus4,Tyrio,"Possidet hanc Tyrio uelatus Luxus amictu,",Tyrius,Tyrus/Col. Septimia Severa,38555.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text6.body.div4.l3.w3,1083342.0,,,,,,,,,,,,,,,,,
estlocus4,Spalatenses,Ad nobiles Spalatenses,Spalatensis,Spalatum,38517.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text6.body.div5.head.w3,1083813.0,,,,,,,,,,,,,,,,,
estlocus2,Valle,Francisco Natali Marci Maruli in Valle Surda commorantis responsio,vallis,Nečujam,38516.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text7.body.div1.head.w6,1088830.0,,,,,,,,,,,,,,,,,
estlocus2,Surda,Francisco Natali Marci Maruli in Valle Surda commorantis responsio,surdus,Nečujam,38516.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text7.body.div1.head.w7,1088835.0,,,,,,,,,,,,,,,,,
estlocus4,Samnitum,Et qua contentus Samnitum sperneret aurum,Samnites,Samnium,38556.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text7.body.div1.l27.w4,1089601.0,,,,,,,,,,,,,,,,,
estlocus2,Pegasis,Deseruitque meam Pegasis unda sitim.,Pegasis,Hippocrene,38557.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text7.body.div2.l20.w3,1092061.0,,,,,,,,,,,,,,,,,
estlocus4,Getulos,"Illa etiam Getulos uicit feritate leones,",Gaetulus,Getulia,38558.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text7.body.div3.l13.w3,1092716.0,,,,,,,,,,,,,,,,,
estlocus4,Hyrcanas,Vicit et Hyrcanas asperitate tygres.,Hyrcanus,Varkana/Hyrcania/Gurgan,38559.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text7.body.div3.l14.w3,1092746.0,,,,,,,,,,,,,,,,,
estlocus4,Gargaphiam,Gargaphiam uidit qui sine ueste deam!,Gargaphius,Gargaphia,38560.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text7.body.div3.l18.w1,1092872.0,,,,,,,,,,,,,,,,,
estlocus4,Hesperidumque,"Hesperidumque magis, Fusce, dracone uigil.",Hesperides,Hesperidum Horti,38524.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text7.body.div3.l8.w1,1092547.0,,,,,,,,,,,,,,,,,
estlocus1,Pergama,Non uersa in cineres uidisset Pergama si non,Pergama,Ilium/Troia,38561.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text7.body.div5.l21.w6,1094832.0,,,,,,,,,,,,,,,,,
estlocus1,Tartara,Diffindens terras Tartara et ima ciens.,Tartara,Tartarus,38562.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div1.sp14.l36.w3,1097264.0,,,,,,,,,,,,,,,,,
estlocus1,Olympi,Stelliferi nobis aditus reserabit Olympi.,Olympus,sky (celestial dome),38505.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div2.l117.w5,1101408.0,,,,,,,,,,,,,,,,,
estlocus1,Olympum,Sydereum circum curru uectatus Olympum,Olympus,sky (celestial dome),38505.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div2.l29.w5,1098682.0,,,,,,,,,,,,,,,,,
estlocus3,Euros,Et quibus immites tectus lare temneret Euros,Eurus,"Southeast wind, one of eight directions",38600.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div2.l40.w7,1099010.0,,,,,,,,,,,,,,,,,
estlocus4,Oceanusque,"Oceanusque parens animantum squamigerarum,",Oceanus,ocean,38521.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div2.l46.w1,1099162.0,,,,,,,,,,,,,,,,,
estlocus2 ,Erithręi,"Tum, quem Erithręi felicibus ęquoris undis",Erythraeus ,"Persicus Sinus/Erythr(ae)um Mare 
",38563.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div2.l82.w3,1100220.0,,,,,,,,,,,,,,,,,
estlocus1,Indus,"Tum uarii, quos Indus habet, micuere lapilli,",Indus,Indus/Sinthos/Phison (river),38541.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div2.l85.w4,1100304.0,,,,,,,,,,,,,,,,,
estlocus4,Spalatensis,In natalitio Sancti Raynerii archiepiscopi Spalatensis pro iure ecclesię tuendo interempti martyrioque coronati hymnus,Spalatensis,Spalatum,38517.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div3.head.w6,1101444.0,,,,,,,,,,,,,,,,,
estlocus4,Spalatina,"Gaudeat felix Spalatina plebes,",Spalatinus,Spalatum,38517.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div3.l13.w3,1101721.0,,,,,,,,,,,,,,,,,
estlocus1,Orcum,Corruit Orcum.,Orcus,underworld,38564.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div3.l24.w2,1101961.0,,,,,,,,,,,,,,,,,
estlocus1,Myrrheę,Atque hinc Myrrheę pręsul uenerabilis urbi,Myrrha,Myra,38565.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div4.l5.w3,1102360.0,,,,,,,,,,,,,,,,,
estlocus1,Solymas,Ipse sed eiectus Solymas post terga reliquit,Solymae,Ierusalem/Hierosolyma/Col. Aelia Capitolina ,38566.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div1.l11.w4,1102901.0,,,,,,,,,,,,,,,,,
estlocus1,Lyddam,Hinc Lyddam ueniens Aeneam curat hiantem,Lydda,Lydda/Diospolis/Georgioupolis,38567.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div1.l19.w2,1103123.0,,,,,,,,,,,,,,,,,
estlocus1,Ioppe,Tabitha mox Ioppe fato collapsa resurgit,Joppe,Ioppe,38568.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div1.l21.w3,1103183.0,,,,,,,,,,,,,,,,,
estlocus1,Cęsareę,Post hęc Cęsareę Cornelius incipit illi,Caesarea,Stratonos Pyrgos /Caesarea,38569.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div1.l23.w3,1103239.0,,,,,,,,,,,,,,,,,
estlocus4,sanctam,"Inde abiens Petrus sanctam remeauit ad urbem,",sanctus,Ierusalem/Hierosolyma/Col. Aelia Capitolina ,38566.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div1.l25.w4,1103291.0,,,,,,,,,,,,,,,,,
estlocus4,urbem,"Inde abiens Petrus sanctam remeauit ad urbem,",urbs,Ierusalem/Hierosolyma/Col. Aelia Capitolina ,38566.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div1.l25.w7,1103304.0,,,,,,,,,,,,,,,,,
estlocus1,Romam,Perrexit Romam magiaque dolisque Symonem,Roma,Roma,5214.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div1.l29.w2,1103406.0,Preuzela iz Croala,,,,,,,,,,,,,,,,
estlocus1,Romę,Tum demum lustris Romę iam quinque peractis,Roma,Roma,5214.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div1.l33.w4,1103538.0,,,,,,,,,,,,,,,,,
estlocus1,Babilonia,Inter quos etiam regem Babilonia cuius ,Babylonia,Babylonia,38570.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div10.l11.w5,1111318.0,,,,,,,,,,,,,,,,,
estlocus1,Senarię,"At postquam est urbis Senarię ad moenia uentum,",Senaria,Senair or Suanir,38571.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div10.l15.w5,1111435.0,,,,,,,,,,,,,,,,,
estlocus1,Mediam,Thadeus in Mediam Domino mandante recedens,Media,Media,38572.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div10.l3.w3,1111073.0,,,,,,,,,,,,,,,,,
estlocus1,Tygris,Tygris et Euphratis quę cohibetur aquis.,Tigris,Tigris/Diglitus (river),38552.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div10.l6.w1,1111143.0,,,,,,,,,,,,,,,,,
estlocus1,Euphratis,Tygris et Euphratis quę cohibetur aquis.,Euphrates,Euphrates,38573.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div10.l6.w3,1111152.0,,,,,,,,,,,,,,,,,
estlocus1,Ponti,Instruit et populos rapidi qui littora Ponti,Pontus,Pontus Euxinus,35658.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div10.l7.w7,1111198.0,,,,,,,,,,,,,,,,,
estlocus1,Asię,"Longa tenent, Asię qui quoque rura colunt.",Asia,Asia,38242.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div10.l8.w3,1111216.0,Preuzela od NJ,,,,,,,,,,,,,,,,
estlocus1,Persidis,Persidis hinc terras peragrant cum fratre Symone,Persis,Persia,38575.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div10.l9.w1,1111242.0,,,,,,,,,,,,,,,,,
estlocus1,Bethlemi,Iste tribus Iudę Bethlemi natus in urbe,Bethlemum,Bethlehem,45304.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div11.l1.w4,1111752.0,Preuzela od AS,,,,,,,,,,,,,,,,
estlocus4,Romano,Sunt quoque qui dicant Romano more securi,Romanus,Roma,5214.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div11.l11.w5,1112051.0,Preuzela od NJ,,,,,,,,,,,,,,,,
estlocus1,Romam,"Ossa prius Romam, Treuerim translata deinde:",Roma,Roma,5214.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div11.l13.w3,1112096.0,Preuzela od NJ,,,,,,,,,,,,,,,,
estlocus1,Treuerim,"Ossa prius Romam, Treuerim translata deinde:",Treveris,Trier,38601.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div11.l13.w4,1112104.0,,,,,,,,,,,,,,,,,
estlocus2,Iudea,Explicat hic Christi Iudea per oppida leges,Judaeus,Judea,38576.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div11.l7.w4,1111931.0,,,,,,,,,,,,,,,,,
estlocus1,Cypri,Conuerso demum Paulo proconsule Cypri,Cyprus,Cyprus,38577.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div12.l13.w5,1112560.0,,,,,,,,,,,,,,,,,
estlocus1,Iudeę,"Ciuis erat quondam Iudeę Giscalis urbis,",Judaea,Judea,38576.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div12.l3.w4,1112260.0,,,,,,,,,,,,,,,,,
estlocus1,Giscalis,"Ciuis erat quondam Iudeę Giscalis urbis,",Giscalis,Gischala,38578.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div12.l3.w5,1112265.0,,,,,,,,,,,,,,,,,
estlocus1,Cypri,Post hęc Barnabas Cypri docet et Salaminis,Cyprus,Cyprus,38577.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div13.l25.w4,1114275.0,,,,,,,,,,,,,,,,,
estlocus1,Salaminis,Post hęc Barnabas Cypri docet et Salaminis,Salamis,Salamis (island),38579.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div13.l25.w7,1114288.0,,,,,,,,,,,,,,,,,
estlocus1,Salaminę,Hunc Salaminę gens tandem impia Iudeorum,Salamina,Salamis (island),38579.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div13.l29.w2,1114382.0,,,,,,,,,,,,,,,,,
estlocus1,Tharso,Hic collega datus Paulo fuit urbeque Tharso,Tarsus,Tarsus/Antiochia ad Cydnum,38580.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div13.l3.w7,1113649.0,,,,,,,,,,,,,,,,,
estlocus4,Antiochus,"Adueniunt ipsam Antiochus quam condidit urbem,",Antiochus,Antiochia/Theoupolis,38581.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div13.l5.w3,1113693.0,,,,,,,,,,,,,,,,,
estlocus1,Lystris,"Cumque forent Lystris, ingentibus omnia factis",Lystra,Lystra/Col. Iulia Felix Gemina,38582.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div13.l9.w3,1113819.0,,,,,,,,,,,,,,,,,
estlocus1,Patrarum,Iste necem tandem Patrarum passus in urbe,Patrae,Patra(e),38583.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div2.l25.w4,1104546.0,,,,,,,,,,,,,,,,,
estlocus1,Achaię,Achaię populos docuit; mox ponere iussit,Achaia,Achaea,38584.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div2.l3.w1,1103930.0,,,,,,,,,,,,,,,,,
estlocus2,Scythica,Audax in Scythica docuit regione Philippus,Scythicus,Scythia,38403.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div3.l1.w3,1104650.0,Preuzela od NJ,,,,,,,,,,,,,,,,
estlocus2,Asiacis,Finibus Asiacis se positurus abit,Asiacus,Asia,38242.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div3.l20.w2,1105184.0,Preuzela od NJ,,,,,,,,,,,,,,,,
estlocus1,Hieropoli,Hieropoli Phrygię post hęc comprensus in urbe,Hieropolis,Hierapolis,38585.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div3.l23.w1,1105261.0,,,,,,,,,,,,,,,,,
estlocus1,Phrygię,Hieropoli Phrygię post hęc comprensus in urbe,Phrygia,Phrygia,50693.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div3.l23.w2,1105266.0,Preuzela od AS,,,,,,,,,,,,,,,,
estlocus4,Martis,Ducitur ad Martis templa prophana dei.,Mars,Templa Martis in Scythia,38602.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div3.l4.w3,1104733.0,,,,,,,,,,,,,,,,,
estlocus1,Armenię,Impiger Armenię protinus arua petit.,Armenia,Armenia,38586.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div4.l20.w2,1105991.0,,,,,,,,,,,,,,,,,
estlocus1,Albanum,Albanum ueniens patitur tormenta tyranni,Albanum,Albanopolis,38587.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div4.l21.w1,1106013.0,,,,,,,,,,,,,,,,,
estlocus1,Lycaonię,Rura Lycaonię celeri percurrere gressu,Lycaonia,Lycaonia,38588.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div4.l5.w2,1105603.0,,,,,,,,,,,,,,,,,
estlocus1,Hispania,Post hęc occisi rapuit Hispania corpus:,Hispania,Hispania,38589.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div5.l19.w5,1106755.0,/Cf. AS s.v./*,,,,,,,,,,,,,,,,
estlocus3,Hispanos,"Transit ad Hispanos atque his monstrauit Iesum,",Hispani,Hispania,38589.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div5.l5.w3,1106350.0,,,,,,,,,,,,,,,,,
estlocus1,Ephesum,"Inde Ephesum rediens Drusianam suscitat, ipsum",Ephesus,Ephesus/Arsinoe(ia),38590.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div6.l11.w2,1107143.0,,,,,,,,,,,,,,,,,
estlocus4,Dianę,"Post hęc orando subuertit templa Dianę,",Diana,Temple of Artemis,38591.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div6.l31.w6,1107729.0,,,,,,,,,,,,,,,,,
estlocus1,Asię,Vnus cuncta Asię sacra sacella regens.,Asia,Asia,38242.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div6.l40.w3,1107960.0,Preuzela od NJ,,,,,,,,,,,,,,,,
estlocus1,Epheso,Ex Epheso Romam tractus feruente nequiuit,Ephesus,Ephesus/Arsinoe(ia),38590.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div6.l7.w2,1107022.0,,,,,,,,,,,,,,,,,
estlocus1,Romam,Ex Epheso Romam tractus feruente nequiuit,Roma,Roma,5214.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div6.l7.w3,1107027.0,Preuzela od NJ,,,,,,,,,,,,,,,,
estlocus1,Pathmo,"Exulat in Pathmo, cecinit tunc multa futura",Patmos,Patmos (island),38592.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div6.l9.w3,1107092.0,,,,,,,,,,,,,,,,,
estlocus1,Edessa,"Vrbs Edessa quidem corpus ueneratur et ossa,",Edessa,Edessa/Antiochia ad Callirhoem,38593.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div7.l31.w2,1108995.0,,,,,,,,,,,,,,,,,
estlocus3,Indos,"Sed, magis extremos postquam transiuit ad Indos,",Indi,India,38540.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div7.l7.w7,1108281.0,,,,,,,,,,,,,,,,,
estlocus1,Persidis,Illinc exactos Persidis ora tulit.,Persis,Persia,38575.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div8.l12.w3,1109399.0,,,,,,,,,,,,,,,,,
estlocus1,Iudea,Hic in Iudea doctrinę semina sanctę,Judaea,Judea,38576.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div8.l3.w3,1109155.0,,,,,,,,,,,,,,,,,
estlocus2,Macedum,In Macedum campos sparsit et Ęthiopum.,Macedae,Macedonia,36771.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div8.l4.w2,1109178.0,Preuzela od NJ,,,,,,,,,,,,,,,,
estlocus1,Nadabar,Metropolis Nadabar circumdata moenibus altis,Nadabar,Naddabar or Naddaver,38594.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div5.div8.l5.w2,1109209.0,Nepoznato mjesto navodne mučeničke smrti sv. Mateja (Etiopija u Maloj Aziji),,,,,,,,,,,,,,,,
estlocus1,Delmatię,Delmatię lętis olim generatus in oris,Delmatia,Dalmatia,34329.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div6.div1.l1.w1,1114568.0,Preuzela od NJ,,,,,,,,,,,,,,,,
estlocus1,Latium,"Nam Latium linquens Syrię deserta petisti,",Latium,Latium,42340.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div6.div1.l23.w2,1115205.0,Preuzela od NJ,,,,,,,,,,,,,,,,
estlocus1,Syrię,"Nam Latium linquens Syrię deserta petisti,",Syria,Syria,38595.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div6.div1.l23.w4,1115214.0,,,,,,,,,,,,,,,,,
estlocus1,Roma,"Cur sint, Roma, tuis tectis pręlata superbis,",Roma,Roma,5214.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div6.div1.l27.w3,1115317.0,Preuzela od NJ,,,,,,,,,,,,,,,,
estlocus1,Solymis,"Ossa uiri, Solymis defuncti, Roma recępit:",Solymae,Ierusalem/Hierosolyma/Col. Aelia Capitolina ,38566.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div6.div1.l51.w3,1116006.0,,,,,,,,,,,,,,,,,
estlocus1,Roma,"Ossa uiri, Solymis defuncti, Roma recępit:",Roma,Roma,5214.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div6.div1.l51.w5,1116018.0,Preuzela od NJ,,,,,,,,,,,,,,,,
estlocus1,Solymis,Christus nanque mori Solymis elegit et idem,Solymae,Ierusalem/Hierosolyma/Col. Aelia Capitolina ,38566.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div6.div1.l53.w4,1116073.0,,,,,,,,,,,,,,,,,
estlocus1,Romam,Ecclesię Romam pręstitit esse caput.,Roma,Roma,5214.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div6.div1.l54.w2,1116096.0,Preuzela od NJ,,,,,,,,,,,,,,,,
estlocus1,Olympum,Ergo sydereum merito conscendit Olympum,Olympus,sky (celestial dome),38505.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div6.div2.l21.w5,1116744.0,,,,,,,,,,,,,,,,,
estlocus3,Insubrum,"Hic postquam Insubrum pręses peruenit ad urbem,",Insubres,Mediolan(i)um,12214.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div6.div2.l9.w3,1116369.0,Preuzela od NJ,,,,,,,,,,,,,,,,
estlocus2,Iulęę,"Pręsul Iulęę fuerat Gregorius urbis,",Iuleus,Roma,5214.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text8.body.div6.div4.l1.w2,1117058.0,Preuzela od NJ,,,,,,,,,,,,,,,,
estlocus4,Thuscos,"Nuper petenti tibi ut Francisci Petrarchę, inter Thuscos poetas facundissimi, de beata Maria matre semper uirgine cantilenam suo uernaculo sermone compositam Latinam facerem, negare non potui, licet enim partim ingenii eruditionisque meę paruitas, partim ipsa uertendi difficultas ab eo me non parum dehortarentur. Sunt quippe linguarum proprietates quędam ita natura comparatę ut multa quę in alio idiomate apte, apposite lepideque dicuntur in aliud conuersa degenerare uideantur atque deficere.",Tuscus,Tuscany (Toscana),38596.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text9.body.div1.div1.p1.w8,1117540.0,,,,,,,,,,,,,,,,,
estlocus4,Threicio,"Tam cito Threicio cornu uolat acta sagitta,",Threicius,Thracia,36748.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text9.body.div1.div2.l105.w3,1121878.0,Preuzela od NJ,,,,,,,,,,,,,,,,
estlocus1,Arnus,"Immo ex quo genitum ripis tulit Arnus Ethruscis,",Arnus,Arnus (river),38597.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text9.body.div1.div2.l93.w7,1121530.0,,,,,,,,,,,,,,,,,
estlocus2,Ethruscis,"Immo ex quo genitum ripis tulit Arnus Ethruscis,",Etruscus,Tuscany (Toscana),38596.0,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text9.body.div1.div2.l93.w8,1121535.0,,,,,,,,,,,,,,,,,
